2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13

/

crown	radius	in	the	y-direction.
&indivrady
nodates = 1
values = 13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13

/

crown	height	for	each	tree.
&indivhtcrown
nodates = 1
values = 21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
