2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13

/

crown	radius	in	the	y-direction.
&indivrady
nodates = 1
values = 13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
